F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59443
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59444
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59445
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59446
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59447
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59448
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59449
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59450
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59451
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59452
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59453
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59454
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59455
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59456
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59457
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59458
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59459
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59460
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59461
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59462
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59463
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59464
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59465
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59466
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59467
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59468
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59469
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59470
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59471
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59472
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59473
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59474
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59475
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59476
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59477
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59478
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59479
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59480
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59481
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59482
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59483
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59484
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59485
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59486
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59487
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59488
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59489
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59490
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59491
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59492
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59493
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59494
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59496
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59497
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59498
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59499
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59500
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59501
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59502
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59503
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59504
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59505
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59506
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59507
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59508
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59509
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59510
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59511
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59512
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59513
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59514
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59516
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59517
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59518
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59519
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59520
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59521
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59522
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59523
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59524
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59525
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59526
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59527
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59528
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59529
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59530
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59531
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59532
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59533
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59534
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59535
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59536
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59537
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59538
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59539
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59540
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59541
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59542
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59543
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59544
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59545
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59546
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59547
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59548
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59549
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59550
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59551
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59552
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59553
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59554
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59555
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59556
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59557
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59558
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59559
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59560
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59561
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59562
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59563
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59564
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59565
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59566
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59567
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59568
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59569
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59570
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59571
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59572
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59573
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59574
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59575
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59576
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59577
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59578
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59579
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59580
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59581
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59582
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59583
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59584
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59585
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59586
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59587
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59588
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59589
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59590
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59591
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59592
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59593
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59594
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59595
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59596
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59597
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59598
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59599
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59600
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59601
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59602
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59603
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59604
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59605
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59606
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59615
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59616
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59617
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59619
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59620
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59621
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59622
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59623
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59624
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59625
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59626
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59627
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59628
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59629
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59630
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59631
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59632
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59633
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59634
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59635
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59636
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59637
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59638
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59639
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59640
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59641
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59642
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59643
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59644
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59645
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59646
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59648
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59652
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59497
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59846
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59848
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59849
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59850
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59870
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59871
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59872
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59873
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59874
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59904
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59905
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59906
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59907
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59908
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59909
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\59913
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60103
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60151
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60153
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60154
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60155
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60156
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60157
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60158
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60159
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60160
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60161
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60162
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60163
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60164
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60165
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60166
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60168
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60169
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60170
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60171
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60172
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60173
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60174
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60175
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60176
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60177
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60178
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60179
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60180
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60181
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60182
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60183
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60184
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60185
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60187
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60188
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60189
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60190
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60191
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60192
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60193
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.space\60194
